image data: (60000, 28, 28)
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[2300 : 2400]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[2400 : 2500]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[2500 : 2600]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[2600 : 2700]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[2700 : 2800]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[2800 : 2900]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[2900 : 3000]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[3000 : 3100]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[3100 : 3200]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[3200 : 3300]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[3300 : 3400]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[3400 : 3500]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[3500 : 3600]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[3600 : 3700]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[3700 : 3800]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[3800 : 3900]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[3900 : 4000]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afe0400
tensor.c 1952 2 4 555b1afd78f0
tensor.c 1953 2 8 555b1afe0470
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 1 4 555b1afdf330
tensor.c 1953 1 8 555b1afd7860
tensor.c 1960 100 1 555b1afd79f0
[4000 : 4100]
dumping mem tbl: mem_count = 190122428
tensor.c 2397 2 4 555b1afd7480
tensor.c 1942 1 64 555b1afd8490
tensor.c 2399 2 8 555b1afd74a0
tensor.c 1883 1 64 555b1afd7510
tensor.c 1960 47040000 4 7245e0600010
tensor.c 1376 1 64 555b1afe6f90
tensor.c 1384 1 4 555b1afe6fe0
tensor.c 1385 1 8 555b1afe7000
tensor.c 1394 60000 1 555b1afe7020
tensor.c 1893 2 4 555b1afd7560
tensor.c 1894 2 8 555b1afd7580
tensor.c 1910 392000 4 7245ee681010
tensor.c 1883 1 64 555b1afd75a0
tensor.c 1893 2 4 555b1afd75f0
tensor.c 1894 2 8 555b1afd7610
tensor.c 1910 5000 4 555b1afd8520
list.c 19 1 32 555b1afd76d0
list.c 23 10 8 555b1afd7700
list.c 19 1 32 555b1afd7760
list.c 23 10 8 555b1afd7790
tensor.c 1942 1 64 555b1afd7b30
tensor.c 1952 2 4 555b1afd7860
tensor.c 1953 2 8 555b1afdf330
tensor.c 1960 78400 4 555b1aff5a90
tensor.c 1942 1 64 555b1afd8370
tensor.c 1952 1 4 555b1afe0470
tensor.c 1953 1 8 555b1afd78f0
tensor.c 1960 100 1 555b1afd79f0
[4100 : 4200]
